lat,lon,cluster
40.7687,-73.9657,0
40.7191,-74.005,0
40.7278,-73.984,0
40.7616,-73.9866,0
40.755,-73.995,0
40.771,-73.866,3
40.7577,-73.9752,0
40.726,-73.9871,0
40.7449,-73.9919,0
40.6446,-73.9625,-1
40.7438,-73.9971,0
40.7859,-73.971,0
40.7788,-73.9557,0
40.7643,-73.9832,0
40.7501,-73.9834,0
40.7724,-73.9552,0
40.7247,-74.0092,0
40.7629,-73.9824,0
40.7819,-73.9759,0
40.7496,-73.9774,0
40.7486,-73.9947,0
40.7076,-74.008,0
40.6825,-73.95,-1
40.7208,-74.0042,0
40.7761,-73.9474,0
40.78,-73.9568,0
40.7543,-73.9763,0
40.7566,-73.9672,0
40.7902,-73.9735,0
40.7758,-73.9561,0
40.7591,-73.9946,0
40.7863,-73.9798,0
40.7261,-73.9931,0
40.7517,-73.9755,0
40.6779,-73.97,-1
40.7356,-74.0078,0
40.702,-73.9867,0
40.7382,-73.9552,-1
40.7662,-73.961,0
40.7696,-73.9602,0
40.7808,-73.9586,0
40.7235,-73.9966,0
40.7315,-73.9909,0
40.728,-73.9807,0
40.6875,-73.9783,1
40.6942,-73.9838,1
40.6942,-73.9838,1
40.7365,-73.978,0
40.7148,-74.0063,0
40.773,-73.9545,0
40.7785,-73.9482,0
40.7474,-73.9853,0
40.7073,-74.0074,0
40.711,-74.0056,0
40.7383,-73.9874,0
40.7453,-74.0007,0
40.7739,-73.8717,3
40.7679,-73.9312,-1
40.7514,-73.9818,0
40.7482,-73.8869,-1
40.779,-73.9559,0
40.6882,-73.9738,-1
40.6729,-73.9553,-1
40.734,-73.9995,0
40.705,-74.0159,0
40.774,-73.9489,0
40.724,-73.9936,0
40.7493,-73.9766,0
40.7222,-73.9857,0
40.7805,-73.9761,0
40.7459,-73.9886,0
40.7349,-74.0077,0
40.7266,-73.9769,0
40.7446,-73.9757,0
40.7462,-73.991,0
40.7446,-73.9909,0
40.7565,-73.9724,0
40.7166,-74.0146,0
40.8413,-74.0516,-1
40.6966,-73.9833,1
40.7303,-73.9822,0
40.665,-73.99,-1
40.7337,-73.9771,0
40.7264,-73.9802,0
40.721,-73.9831,0
40.7033,-74.0133,0
40.7685,-73.9926,0
40.7211,-73.9984,0
40.7828,-73.9556,0
40.7227,-73.995,0
40.729,-73.9849,0
40.732,-73.9822,0
40.7698,-73.9508,0
40.7581,-73.9625,0
40.6783,-73.9627,-1
40.7237,-73.9995,0
40.7647,-73.9648,0
40.7306,-74.0038,0
40.7822,-73.9801,0
40.733,-73.9911,0
40.7646,-73.9662,0
40.787,-73.9733,0
40.7822,-73.9811,0
40.7346,-73.9964,0
40.6855,-73.9572,-1
40.7246,-73.985,0
40.758,-73.9662,0
40.7641,-73.9707,0
40.7376,-73.9824,0
40.7687,-73.9926,0
40.735,-73.8619,-1
40.7446,-73.9761,0
40.7097,-74.0145,0
40.7503,-73.9945,0
40.7791,-73.9827,0
40.7189,-74.0026,0
40.7503,-73.9791,0
40.737,-73.9737,0
40.7301,-73.8323,-1
40.6901,-73.9627,-1
40.7302,-74.0028,0
40.7599,-73.8317,-1
40.7345,-73.9834,0
40.7056,-73.9375,-1
40.77,-73.9673,0
40.7651,-73.9831,0
40.7165,-73.9401,2
40.7019,-73.9897,0
40.8407,-73.9429,-1
40.7547,-73.97,0
40.7736,-73.9817,0
40.7255,-73.9763,0
40.7146,-74.0024,0
40.7208,-73.985,0
40.7583,-73.9786,0
40.7428,-73.9962,0
40.6724,-73.9735,-1
40.7267,-73.9891,0
40.7446,-73.9807,0
40.7323,-74.0077,0
40.7361,-74.0094,0
40.7218,-73.9957,0
40.7251,-73.9843,0
40.7178,-73.9591,2
40.7565,-73.9779,0
40.7394,-74.0027,0
40.7705,-73.9565,0
40.7423,-73.987,0
40.7591,-73.9944,0
40.7334,-74.003,0
40.6927,-73.9718,-1
40.7752,-73.9637,0
40.7876,-73.9539,0
40.7608,-73.999,0
40.7539,-73.986,0
40.7817,-73.9756,0
40.7292,-73.9841,0
40.7623,-73.9859,0
40.7815,-73.952,0
40.7366,-73.9785,0
40.7663,-73.9777,0
40.7505,-73.9947,0
40.7899,-73.9784,0
40.7554,-73.9815,0
40.7496,-73.992,0
40.7598,-73.9649,0
40.7218,-73.9789,0
40.7766,-73.9789,0
40.723,-74.0055,0
40.7413,-74.0059,0
40.6935,-73.9942,1
40.7297,-73.9809,0
40.7031,-73.9858,0
40.7109,-74.0062,0
40.7353,-74.0084,0
40.7516,-73.9938,0
40.6856,-74.0014,1
40.7562,-73.9752,0
40.7871,-73.9777,0
40.7619,-73.9852,0
40.7273,-74.0005,0
40.7273,-74.0005,0
40.708,-74.0144,0
40.7247,-73.9939,0
40.7385,-73.9853,0
40.7236,-73.9872,0
40.7328,-73.9813,0
40.7248,-73.9922,0
40.7539,-73.9866,0
40.7277,-73.9836,0
40.6883,-73.9784,1
40.7026,-73.9896,0
40.7425,-73.9855,0
40.7358,-73.9793,0
40.7653,-73.9615,0
40.7764,-73.9759,0
40.7463,-73.9777,0
40.7451,-73.9771,0
40.7801,-73.9792,0
40.7304,-73.9931,0
40.7621,-73.9823,0
40.6928,-73.9557,-1
40.7573,-73.9932,0
40.7849,-73.9795,0
40.7312,-73.9799,0
40.7408,-73.9873,0
40.7264,-73.9861,0
40.7651,-73.9634,0
40.7725,-73.9553,0
40.7352,-74.0055,0
40.757,-73.9855,0
40.7564,-73.9893,0
40.7661,-73.9608,0
40.7465,-73.9893,0
40.7247,-73.9833,0
40.7844,-73.954,0
40.7666,-73.9572,0
40.7732,-73.9545,0
40.7592,-73.9942,0
40.7613,-73.9557,0
40.7538,-73.9956,0
40.7502,-73.9911,0
40.7727,-73.9536,0
40.7404,-73.9221,-1
40.729,-73.9978,0
40.7766,-73.9619,0
40.7302,-73.9879,0
40.7173,-74.0085,0
40.7469,-73.9788,0
40.7606,-73.9992,0
40.7287,-73.9816,0
40.6805,-73.9568,-1
40.6861,-73.9763,-1
40.7626,-73.9908,0
40.74,-74.0023,0
40.7805,-73.9538,0
40.7162,-73.9446,2
40.7248,-74.0074,0
40.7236,-73.9938,0
40.7139,-73.9654,2
40.7313,-74.0001,0
40.7795,-73.9535,0
40.732,-74.0005,0
40.7236,-74.0107,0
40.731,-73.9758,0
40.7369,-73.996,0
40.7145,-73.9989,0
40.7755,-73.9564,0
40.7814,-73.9465,0
40.7272,-74.0065,0
40.797,-73.973,0
40.7311,-73.9827,0
40.7475,-73.9412,-1
40.7698,-73.9842,0
40.7182,-74.0149,0
40.7343,-73.9829,0
40.7651,-73.9791,0
40.7764,-73.9479,0
40.7368,-73.9817,0
40.7307,-73.993,0
40.7336,-73.9899,0
40.7521,-73.9952,0
40.7251,-73.9995,0
40.7686,-73.9848,0
40.723,-74.0031,0
40.7587,-73.9793,0
40.7221,-73.9855,0
40.7161,-74.0115,0
40.7281,-73.9835,0
40.7644,-73.9827,0
40.7188,-73.9434,2
40.7855,-73.9759,0
40.7614,-73.9994,0
40.7468,-73.996,0
40.7306,-73.976,0
40.7989,-73.9403,-1
40.7444,-73.9768,0
40.7221,-73.9888,0
40.7255,-74.0092,0
40.7313,-73.9824,0
40.7251,-73.9842,0
40.7777,-73.9887,0
40.7711,-73.866,3
40.7292,-73.9841,0
40.7403,-73.9821,0
40.7463,-74.0049,0
40.7386,-74.0088,0
40.8019,-73.9671,0
40.6831,-73.9938,1
40.7366,-73.9971,0
40.7792,-73.982,0
40.7346,-73.98,0
40.7022,-73.8112,-1
40.7502,-73.9968,0
40.7406,-74.0044,0
40.774,-73.8724,3
40.7741,-73.981,0
40.7079,-74.0121,0
40.74,-73.9936,0
40.7519,-73.9768,0
40.7082,-74.0171,0
40.7632,-73.9823,0
40.7758,-73.9528,0
40.7673,-73.988,0
40.7748,-73.9901,0
40.7179,-73.9637,2
40.7192,-73.9997,0
40.7641,-73.9787,0
40.6927,-73.9923,1
40.7237,-74.0001,0
40.722,-73.9776,0
40.7746,-73.9538,0
40.6801,-73.9633,-1
40.8406,-73.8522,-1
40.77,-73.9672,0
40.7791,-73.9827,0
40.7541,-73.9914,0
40.7312,-73.9594,2
40.7138,-74.009,0
40.7839,-73.9704,0
40.679,-73.9502,-1
40.7663,-73.9544,0
40.756,-73.9727,0
40.7419,-73.9919,0
40.723,-73.9975,0
40.688,-73.9738,-1
40.7197,-73.9899,0
40.7753,-73.9908,0
40.7224,-74.0105,0
40.7577,-73.9892,0
40.6888,-73.9877,1
40.7262,-73.9856,0
40.7254,-73.9875,0
40.7194,-74.0052,0
40.7665,-73.9783,0
40.6899,-73.9799,1
40.7168,-73.9636,2
40.7372,-73.9798,0
40.7425,-73.9847,0
40.7515,-73.9759,0
40.7124,-73.957,2
40.7512,-74.0034,0
40.7391,-73.9816,0
40.7245,-73.9797,0
40.7479,-73.9568,0
40.6949,-73.9682,-1
40.7781,-73.9545,0
40.7739,-73.9616,0
40.7247,-73.9814,0
40.7335,-74.0005,0
40.7779,-73.9776,0
40.7285,-73.982,0
40.7163,-73.9488,2
40.7723,-73.9566,0
40.7691,-73.9488,0
40.6807,-73.8491,-1
40.714,-73.991,0
40.7326,-73.9758,0
40.7287,-73.9994,0
40.7553,-73.9646,0
40.7374,-73.9756,0
40.7738,-73.8719,3
40.7715,-73.9564,0
40.7843,-73.9738,0
40.6778,-73.9508,-1
40.774,-73.8725,3
40.7487,-73.996,0
40.7932,-73.9673,0
40.7887,-73.9773,0
40.7354,-74.0038,0
40.7752,-73.9804,0
40.7573,-73.9645,0
40.724,-73.9787,0
40.7478,-73.9744,0
40.7508,-73.9871,0
40.7466,-73.9897,0
40.7679,-73.9918,0
40.6697,-73.9524,-1
40.7466,-73.9566,0
40.7368,-73.9889,0
40.7675,-73.9843,0
40.7264,-73.9787,0
40.7323,-73.9865,0
40.7283,-73.9796,0
40.7673,-73.9844,0
40.8001,-73.966,0
40.7187,-74.0027,0
40.7679,-73.9917,0
40.7768,-73.9766,0
40.7552,-73.9733,0
40.6297,-73.9829,-1
40.7872,-73.9563,0
40.7648,-73.961,0
40.7642,-73.971,0
40.7483,-74.0056,0
40.7703,-73.9661,0
40.7079,-73.911,-1
40.7621,-73.9854,0
40.7243,-73.983,0
40.8351,-73.946,-1
40.7274,-73.9775,0
40.7438,-74.006,0
40.7775,-73.9862,0
40.7236,-73.9869,0
40.7765,-73.9577,0
40.7459,-73.9917,0
40.7397,-73.9927,0
40.7978,-73.9734,0
40.7877,-73.9676,0
40.6924,-73.9687,-1
40.6733,-73.9653,-1
40.8091,-73.9408,-1
40.7782,-73.985,0
40.7861,-73.9708,0
40.7581,-73.9656,0
40.7744,-73.9824,0
40.689,-73.9918,1
40.7573,-73.9879,0
40.7329,-73.9936,0
40.7784,-73.9821,0
40.7653,-73.9618,0
40.7522,-73.9972,0
40.7218,-73.9865,0
40.7289,-73.9939,0
40.7965,-73.9715,0
40.7606,-73.9978,0
40.7343,-73.9804,0
40.6838,-73.9767,-1
40.7219,-73.9835,0
40.7788,-73.9202,-1
40.73,-74.0082,0
40.7751,-73.9629,0
40.7252,-73.9949,0
40.7543,-73.977,0
40.8116,-73.9445,-1
40.7248,-74.0093,0
40.7494,-74.0065,0
40.7388,-74.0081,0
40.7378,-73.9882,0
40.6861,-73.9261,-1
40.7687,-73.958,0
40.7524,-73.9769,0
40.7802,-73.9474,0
40.7325,-73.9856,0
40.7406,-73.9431,-1
40.7165,-74.0048,0
40.7308,-74.0055,0
40.7557,-73.9919,0
40.7499,-73.891,-1
40.7453,-73.9925,0
40.7025,-73.8153,-1
40.6942,-73.968,-1
40.7167,-73.9909,0
40.7289,-73.9847,0
40.7277,-73.9793,0
40.7287,-73.9785,0
40.7736,-73.9457,0
40.7516,-73.9938,0
40.6772,-73.9741,-1
40.7506,-73.9946,0
40.7352,-73.9821,0
40.7772,-73.9523,0
40.7137,-73.9406,2
40.6773,-73.9637,-1
40.6866,-73.9922,1
40.7254,-73.9892,0
40.7025,-73.9905,0
40.7597,-73.9819,0
40.7641,-73.9825,0
40.7664,-73.9606,0
40.7843,-73.9542,0
40.7274,-73.981,0
40.6646,-73.9891,-1
40.6756,-73.9783,-1
40.7357,-73.9791,0
40.7287,-73.9803,0
40.7376,-73.9878,0
40.7199,-74.0003,0
40.7283,-73.9828,0
40.7695,-73.981,0
40.8003,-73.9715,0
40.7598,-73.9899,0
40.7358,-74.0006,0
40.7583,-73.9786,0
40.7224,-74.0105,0
40.7319,-73.9965,0
40.7246,-73.9523,2
40.7311,-74.0079,0
40.7786,-73.9778,0
40.7619,-73.9741,0
40.7486,-73.9781,0
40.7124,-73.9424,2
40.724,-73.9913,0
40.7195,-73.9877,0
40.7292,-73.9776,0
40.7257,-73.9808,0
40.7285,-73.9787,0
40.7316,-73.9992,0
40.7698,-73.9545,0
40.7275,-73.9469,2
40.7632,-73.9805,0
40.7191,-74.0051,0
40.7552,-73.9927,0
40.7806,-73.9857,0
40.7228,-74.0034,0
40.7089,-73.942,2
40.7333,-74.0094,0
40.7451,-74.0038,0
40.7132,-73.9778,0
40.7481,-74.0051,0
40.7506,-74.0031,0
40.7282,-73.9928,0
40.6739,-73.9726,-1
40.7385,-73.9855,0
40.7706,-73.988,0
40.7329,-73.9745,0
40.7694,-73.9519,0
40.7096,-74.0148,0
40.7791,-73.9849,0
40.7651,-73.9767,0
40.7343,-73.9895,0
40.7341,-73.9776,0
40.7954,-73.9759,0
40.7199,-74.0002,0
40.7233,-73.9955,0
40.7564,-73.9674,0
40.7235,-74.0103,0
40.7376,-74.0082,0
40.7666,-73.9686,0
40.7605,-73.9936,0
40.7596,-73.9818,0
40.6935,-73.9888,1
40.7738,-73.9486,0
40.7245,-73.9943,0
40.682,-73.9291,-1
40.7731,-73.9461,0
40.7677,-73.9843,0
40.7728,-73.9494,0
40.7443,-73.9805,0
40.7197,-73.9847,0
40.7117,-74.0154,0
40.7243,-73.9755,0
40.7327,-73.9856,0
40.7598,-73.9665,0
40.7742,-73.953,0
40.7822,-73.9761,0
40.7268,-73.9778,0
40.7442,-73.9834,0
40.7599,-73.9941,0
40.7184,-73.9977,0
40.7254,-73.982,0
40.7495,-73.9837,0
40.735,-74.0026,0
40.7286,-73.9856,0
40.8106,-73.9435,-1
40.7348,-74.0084,0
40.7469,-73.9815,0
40.7323,-73.9807,0
40.7732,-73.9622,0
40.731,-73.9829,0
40.7769,-73.9463,0
40.7377,-74.0031,0
40.7755,-73.9585,0
40.7991,-73.9703,0
40.7462,-73.9947,0
40.7499,-73.9914,0
40.6717,-73.9349,-1
40.7804,-73.9539,0
40.7428,-74.0003,0
40.6945,-73.9691,-1
40.6912,-73.9841,1
40.7309,-73.9755,0
40.7283,-73.9794,0
40.7829,-73.9778,0
40.7324,-73.993,0
40.7529,-73.9727,0
40.7867,-73.9705,0
40.7228,-74.0066,0
40.739,-73.9987,0
40.744,-74.0062,0
40.789,-73.981,0
40.7362,-73.9982,0
40.7553,-73.8245,-1
40.7732,-73.9448,0
40.7388,-74.0056,0
40.7343,-73.9925,0
40.7416,-74.0037,0
40.7686,-73.8672,3
40.7113,-74.0061,0
40.7403,-73.9905,0
40.7685,-73.8624,3
40.7604,-73.9952,0
40.7434,-73.994,0
40.7414,-74.0072,0
40.8481,-73.9393,-1
40.7277,-73.9851,0
40.7692,-73.9653,0
40.732,-73.9956,0
40.7163,-74.0129,0
40.7208,-74.004,0
40.7517,-73.9744,0
40.6811,-73.9724,-1
40.7508,-73.9907,0
40.7366,-73.9787,0
40.7748,-73.9881,0
40.7379,-73.9868,0
40.7341,-73.9969,0
40.7205,-73.9548,2
40.742,-74.0037,0
40.7634,-73.9633,0
40.7773,-73.986,0
40.7235,-74.0043,0
40.7503,-73.9792,0
40.6915,-73.9455,-1
40.7401,-74.0059,0
40.8141,-73.9469,-1
40.7197,-74.0,0
40.7739,-73.9564,0
40.7534,-73.9888,0
40.7304,-73.9937,0
40.7449,-73.9885,0
40.7305,-74.0015,0
40.7366,-73.9785,0
40.8406,-73.9369,-1
40.7075,-74.003,0
40.6957,-73.9948,1
40.7364,-74.0017,0
40.7481,-74.004,0
40.7287,-73.9876,0
40.7256,-73.9788,0
40.685,-73.9999,1
40.7263,-73.9785,0
40.7396,-73.9927,0
40.7611,-73.9814,0
40.7807,-73.9815,0
40.7218,-74.0042,0
40.7481,-73.9567,0
40.7514,-73.9755,0
40.7196,-73.9961,0
40.7819,-73.9808,0
40.7375,-74.0053,0
40.7309,-73.9935,0
40.692,-73.98,1
40.724,-73.9901,0
40.6891,-73.9888,1
40.7787,-73.9884,0
40.7638,-73.9585,0
40.7242,-74.0,0
40.7162,-73.9876,0
40.7251,-74.003,0
40.817,-73.936,-1
40.7781,-73.9822,0
40.7969,-73.972,0
40.6833,-73.9082,-1
40.7961,-73.9726,0
40.7639,-73.9832,0
40.7377,-73.9805,0
40.7684,-73.8624,3
40.7474,-73.9725,0
40.7256,-73.9935,0
40.7243,-73.9975,0
40.7666,-73.9606,0
40.7347,-73.9843,0
40.7169,-74.0074,0
40.7551,-73.993,0
40.6938,-73.9236,-1
40.7678,-73.9915,0
40.7605,-73.9682,0
40.7568,-73.9764,0
40.7331,-73.9867,0
40.7063,-74.0168,0
40.7423,-73.9778,0
40.7731,-73.9567,0
40.6439,-73.9687,-1
40.7246,-73.9986,0
40.756,-73.9713,0
40.6912,-73.9901,1
40.7691,-73.9812,0
40.749,-73.9734,0
40.7194,-73.964,2
40.7676,-73.9909,0
40.7383,-73.9775,0
40.7504,-73.9947,0
40.7439,-74.0063,0
40.7383,-73.9998,0
40.7746,-73.9838,0
40.7775,-73.9769,0
40.7233,-73.9912,0
40.7552,-73.9812,0
40.7644,-73.9653,0
40.73,-73.9855,0
40.7295,-73.9988,0
40.7265,-73.9842,0
40.7791,-73.9827,0
40.683,-73.9628,-1
40.7326,-73.9816,0
40.734,-73.9775,0
40.7561,-73.9726,0
40.695,-73.9839,1
40.7253,-73.9761,0
40.7182,-73.9583,2
40.7467,-73.9921,0
40.7489,-73.9799,0
40.6804,-73.9837,1
40.6767,-73.9986,-1
40.758,-73.9921,0
40.7187,-73.9976,0
40.7151,-73.9599,2
40.7089,-74.0053,0
40.7246,-73.9917,0
40.7545,-73.8539,-1
40.7272,-73.9986,0
40.7901,-73.9786,0
40.7439,-73.9274,-1
40.7193,-73.9944,0
40.7789,-73.9827,0
40.7562,-73.9726,0
40.7562,-73.9726,0
40.723,-73.9931,0
40.7771,-73.9852,0
40.7089,-74.0054,0
40.7467,-73.9565,0
40.7495,-73.9837,0
40.6884,-73.9576,-1
40.7324,-73.98,0
40.6938,-73.9933,1
40.7182,-74.0028,0
40.6862,-73.9595,-1
40.802,-73.9673,0
40.7537,-73.9678,0
40.6451,-73.9758,-1
40.7643,-73.9783,0
40.7,-73.991,0
40.743,-73.9772,0
40.72,-74.0002,0
40.7271,-73.9912,0
40.7224,-73.9823,0
40.7516,-73.9942,0
40.7556,-73.9722,0
40.746,-73.9845,0
40.7268,-73.9779,0
40.7149,-73.9405,2
40.7438,-73.9833,0
40.7638,-73.9799,0
40.6906,-73.9902,1
40.7228,-73.9829,0
40.7506,-73.97,0
40.6961,-73.9965,1
40.724,-73.9912,0
40.7326,-74.0011,0
40.7685,-73.9849,0
40.6721,-73.974,-1
40.6844,-73.9846,1
40.7326,-73.9815,0
40.7674,-73.9924,0
40.7357,-74.0281,-1
40.7657,-73.9826,0
40.7209,-74.0051,0
40.7548,-73.9702,0
40.7089,-73.9424,2
40.7336,-73.9901,0
40.7117,-74.0072,0
40.7388,-74.0032,0
40.7794,-73.9772,0
40.7305,-73.9926,0
40.7269,-73.9858,0
40.7763,-73.946,0
40.7784,-73.983,0
40.7699,-73.8643,3
40.7896,-73.9772,0
40.7245,-74.0103,0
40.7941,-73.974,0
40.7356,-73.9874,0
40.7252,-73.9546,2
40.6958,-73.9953,1
40.8016,-73.9664,0
40.7812,-73.9777,0
40.7345,-73.9863,0
40.7297,-73.9904,0
40.7696,-73.9582,0
40.755,-73.9735,0
40.7572,-73.9811,0
40.7461,-73.9929,0
40.7963,-73.9497,0
40.7428,-73.9948,0
40.7157,-73.9903,0
40.6914,-73.9449,-1
40.6793,-73.9675,-1
40.7471,-73.9563,0
40.7727,-73.9535,0
40.6827,-73.9782,-1
40.7333,-73.9889,0
40.716,-74.004,0
40.7252,-73.9952,0
40.7236,-74.011,0
40.7344,-73.9901,0
40.739,-73.9835,0
40.7388,-73.9906,0
40.7847,-73.9799,0
40.6821,-73.9952,1
40.784,-73.9764,0
40.7736,-73.9598,0
40.7649,-73.9684,0
40.6384,-74.0361,-1
40.7826,-73.9729,0
40.6884,-73.9729,-1
40.6943,-73.9612,-1
40.7271,-73.9804,0
40.769,-73.9812,0
40.7247,-73.9941,0
40.6874,-73.9979,1
40.7886,-73.9779,0
40.7582,-73.9855,0
40.7365,-74.0062,0
40.722,-73.9835,0
40.6746,-73.969,-1
40.7326,-73.9981,0
40.7356,-74.0026,0
40.7505,-73.974,0
40.7773,-73.9789,0
40.7258,-73.9837,0
40.6866,-73.9609,-1
40.7617,-73.9848,0
40.7731,-73.9582,0
40.7364,-73.9992,0
40.7733,-73.9591,0
40.7772,-73.9781,0
40.7171,-74.0039,0
40.7655,-73.982,0
40.795,-73.9762,0
40.7255,-73.995,0
40.6862,-74.0011,1
40.7439,-73.9765,0
40.7609,-73.9832,0
40.6861,-73.9567,-1
40.7811,-73.9566,0
40.7608,-73.9967,0
40.6737,-73.9904,-1
40.7757,-73.9607,0
